Actual Price,Predicted Price
170.99600219726562,175.36493
171.43087768554688,174.71892
169.11802673339844,174.03456
164.9567413330078,173.20775
166.2713623046875,172.06308
168.31735229492188,170.89536
168.7918243408203,169.92926
171.9547576904297,169.19286
175.5130615234375,168.88692
174.6037139892578,169.13402
177.15383911132812,169.6646
179.71380615234372,170.53868
180.77145385742188,171.75462
180.29698181152344,173.1804
184.48348999023438,174.60881
182.8999481201172,176.23438
185.51278686523435,177.74179
186.07693481445312,179.25267
187.7594451904297,180.68076
187.73968505859372,182.06433
189.4815673828125,183.30547
188.67990112304688,184.48267
189.34298706054685,185.46329
188.0167999267578,186.29037
187.83862304687503,186.85432
188.44235229492188,187.19333
187.42294311523435,187.398
187.99696350097656,187.42027
189.2737274169922,187.3638
187.4823455810547,187.34488
191.4313201904297,187.21892
190.34262084960938,187.32063
192.2725830078125,187.4697
193.69776916503906,187.78539
191.19378662109375,188.28192
192.7080535888672,188.68048
195.92462158203128,189.10677
196.07310485839844,189.73944
195.5386505126953,190.45753
193.8759307861328,191.14314
194.91513061523438,191.64178
192.82682800292972,192.06047
192.67832946777344,192.23842
191.60946655273435,192.24168
191.0651397705078,192.04987
191.16409301757812,191.70686
191.58969116210935,191.29565
190.55044555664065,190.89708
